
===== COLLECTION_METADATA =====
2026-07-13T16:37:45+09:00
musketeer
uid=1000(soda) gid=1000(soda) groups=1000(soda),4(adm),15(kmem),24(cdrom),27(sudo),29(audio),30(dip),44(video),46(plugdev),108(i2c),118(lpadmin),130(sambashare),131(wireshark),996(weston-launch),997(crypto),998(trusty),999(gpio)
soda:x:1000:1000:soda,,,:/home/soda:/bin/zsh

===== OS_BOARD_KERNEL =====
NAME="Ubuntu"
VERSION="18.04.4 LTS (Bionic Beaver)"
ID=ubuntu
ID_LIKE=debian
PRETTY_NAME="Ubuntu 18.04.4 LTS"
VERSION_ID="18.04"
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
VERSION_CODENAME=bionic
UBUNTU_CODENAME=bionic
# R32 (release), REVISION: 4.3, GCID: 21589087, BOARD: t186ref, EABI: aarch64, DATE: Fri Jun 26 04:34:27 UTC 2020
NVIDIA Jetson Xavier NX Developer Kit
Linux musketeer 4.9.140-tegra #1 SMP PREEMPT Thu Jun 25 21:22:12 PDT 2020 aarch64 aarch64 aarch64 GNU/Linux
glibc 2.27
GNU ld (GNU Binutils for Ubuntu) 2.30
console=ttyTCU0,115200 video=tegrafb no_console_suspend=1 earlycon=tegra_comb_uart,mmio32,0x0c168000 gpt usbcore.old_scheme_first=1 tegraid=19.1.2.0.0 maxcpus=6 boot.slot_suffix= boot.ratchetvalues=0.4.2 vpr_resize sdhci_tegra.en_boot_part_access=1    quiet root=/dev/mmcblk0p1 rw rootwait rootfstype=ext4 console=ttyTCU0,115200n8 console=tty0 fbcon=map:0 net.ifnames=0
??5??????   /usr/share/man/man1/md5sum.1.gz
??5??????   /usr/share/man/man1/mkdir.1.gz
??5??????   /usr/share/man/man1/mkfifo.1.gz
??5??????   /usr/share/man/man1/mknod.1.gz
??5??????   /usr/share/man/man1/mktemp.1.gz
??5??????   /usr/share/man/man1/mv.1.gz
??5??????   /usr/share/man/man1/nice.1.gz
??5??????   /usr/share/man/man1/nl.1.gz
??5??????   /usr/share/man/man1/nohup.1.gz
??5??????   /usr/share/man/man1/nproc.1.gz
??5??????   /usr/share/man/man1/numfmt.1.gz
??5??????   /usr/share/man/man1/od.1.gz
??5??????   /usr/share/man/man1/paste.1.gz
??5??????   /usr/share/man/man1/pathchk.1.gz
??5??????   /usr/share/man/man1/pinky.1.gz
??5??????   /usr/share/man/man1/pr.1.gz
??5??????   /usr/share/man/man1/printenv.1.gz
??5??????   /usr/share/man/man1/printf.1.gz
??5??????   /usr/share/man/man1/ptx.1.gz
??5??????   /usr/share/man/man1/pwd.1.gz
??5??????   /usr/share/man/man1/readlink.1.gz
??5??????   /usr/share/man/man1/realpath.1.gz
??5??????   /usr/share/man/man1/rm.1.gz
??5??????   /usr/share/man/man1/rmdir.1.gz
??5??????   /usr/share/man/man1/runcon.1.gz
??5??????   /usr/share/man/man1/seq.1.gz
??5??????   /usr/share/man/man1/sha1sum.1.gz
??5??????   /usr/share/man/man1/sha224sum.1.gz
??5??????   /usr/share/man/man1/sha256sum.1.gz
??5??????   /usr/share/man/man1/sha384sum.1.gz
??5??????   /usr/share/man/man1/sha512sum.1.gz
??5??????   /usr/share/man/man1/shred.1.gz
??5??????   /usr/share/man/man1/shuf.1.gz
??5??????   /usr/share/man/man1/sleep.1.gz
??5??????   /usr/share/man/man1/sort.1.gz
??5??????   /usr/share/man/man1/split.1.gz
??5??????   /usr/share/man/man1/stat.1.gz
??5??????   /usr/share/man/man1/stdbuf.1.gz
??5??????   /usr/share/man/man1/stty.1.gz
??5??????   /usr/share/man/man1/sum.1.gz
??5??????   /usr/share/man/man1/sync.1.gz
??5??????   /usr/share/man/man1/tac.1.gz
??5??????   /usr/share/man/man1/tail.1.gz
??5??????   /usr/share/man/man1/tee.1.gz
??5??????   /usr/share/man/man1/test.1.gz
??5??????   /usr/share/man/man1/timeout.1.gz
??5??????   /usr/share/man/man1/touch.1.gz
??5??????   /usr/share/man/man1/tr.1.gz
??5??????   /usr/share/man/man1/true.1.gz
??5??????   /usr/share/man/man1/truncate.1.gz
??5??????   /usr/share/man/man1/tsort.1.gz
??5??????   /usr/share/man/man1/tty.1.gz
??5??????   /usr/share/man/man1/uname.1.gz
??5??????   /usr/share/man/man1/unexpand.1.gz
??5??????   /usr/share/man/man1/uniq.1.gz
??5??????   /usr/share/man/man1/unlink.1.gz
??5??????   /usr/share/man/man1/users.1.gz
??5??????   /usr/share/man/man1/vdir.1.gz
??5??????   /usr/share/man/man1/wc.1.gz
??5??????   /usr/share/man/man1/who.1.gz
??5??????   /usr/share/man/man1/whoami.1.gz
??5??????   /usr/share/man/man1/yes.1.gz
??5??????   /usr/share/man/man8/chroot.8.gz
 00 00 00 00 00 00 00 00 08 b0 0f 00 00 00 00 00
 01 00 00 00 ff ff ff ff b0 08 0c 00 00 00 00 00

===== CPU_MEMORY_POWER =====
Architecture:        aarch64
Byte Order:          Little Endian
CPU(s):              6
On-line CPU(s) list: 0-5
Thread(s) per core:  1
Core(s) per socket:  2
Socket(s):           3
Vendor ID:           Nvidia
Model:               0
Model name:          ARMv8 Processor rev 0 (v8l)
Stepping:            0x0
CPU max MHz:         1907.2000
CPU min MHz:         115.2000
BogoMIPS:            62.50
L1d cache:           64K
L1i cache:           128K
L2 cache:            2048K
L3 cache:            4096K
Flags:               fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp
              total        used        free      shared  buff/cache   available
Mem:           7.6G        6.5G        848M         55M        294M        904M
Swap:          3.8G        490M        3.3G
schedutil
NVPM VERB: Config file: /etc/nvpmodel.conf
NVPM VERB: parsing done for /etc/nvpmodel.conf
NV Fan Mode:quiet
NVPM VERB: Current mode: NV Power Mode: MODE_15W_6CORE_FULL
5
NVPM VERB: PARAM CPU_ONLINE: ARG CORE_0: PATH /sys/devices/system/cpu/cpu0/online: REAL_VAL: 1 CONF_VAL: 1
NVPM VERB: PARAM CPU_ONLINE: ARG CORE_1: PATH /sys/devices/system/cpu/cpu1/online: REAL_VAL: 1 CONF_VAL: 1
NVPM VERB: PARAM CPU_ONLINE: ARG CORE_2: PATH /sys/devices/system/cpu/cpu2/online: REAL_VAL: 1 CONF_VAL: 1
NVPM VERB: PARAM CPU_ONLINE: ARG CORE_3: PATH /sys/devices/system/cpu/cpu3/online: REAL_VAL: 1 CONF_VAL: 1
NVPM VERB: PARAM CPU_ONLINE: ARG CORE_4: PATH /sys/devices/system/cpu/cpu4/online: REAL_VAL: 1 CONF_VAL: 1
NVPM VERB: PARAM CPU_ONLINE: ARG CORE_5: PATH /sys/devices/system/cpu/cpu5/online: REAL_VAL: 1 CONF_VAL: 1
NVPM VERB: PARAM TPC_POWER_GATING: ARG TPC_PG_MASK: PATH /sys/devices/gpu.0/tpc_pg_mask: REAL_VAL: 4 CONF_VAL: 1
NVPM VERB: PARAM GPU_POWER_CONTROL_ENABLE: ARG GPU_PWR_CNTL_EN: PATH /sys/devices/gpu.0/power/control: REAL_VAL: auto CONF_VAL: on
NVPM VERB: PARAM CPU_DENVER_0: ARG MIN_FREQ: PATH /sys/devices/system/cpu/cpu0/cpufreq/scaling_min_freq: REAL_VAL: 1728000 CONF_VAL: 1190400
NVPM VERB: PARAM CPU_DENVER_0: ARG MAX_FREQ: PATH /sys/devices/system/cpu/cpu0/cpufreq/scaling_max_freq: REAL_VAL: 1907200 CONF_VAL: 1907200
NVPM VERB: PARAM GPU: ARG MIN_FREQ: PATH /sys/devices/17000000.gv11b/devfreq/17000000.gv11b/min_freq: REAL_VAL: 114750000 CONF_VAL: 0
NVPM VERB: PARAM GPU: ARG MAX_FREQ: PATH /sys/devices/17000000.gv11b/devfreq/17000000.gv11b/max_freq: REAL_VAL: 1109250000 CONF_VAL: 1109250000
NVPM VERB: PARAM GPU_POWER_CONTROL_DISABLE: ARG GPU_PWR_CNTL_DIS: PATH /sys/devices/gpu.0/power/control: REAL_VAL: auto CONF_VAL: auto
NVPM ERROR: Error opening /sys/kernel/nvpmodel_emc_cap/emc_iso_cap: 13
NVPM ERROR: failed to read PARAM EMC: ARG MAX_FREQ: PATH /sys/kernel/nvpmodel_emc_cap/emc_iso_cap
NVPM ERROR: Error opening /sys/kernel/nvpmodel_emc_cap/nafll_dla: 13
NVPM ERROR: failed to read PARAM DLA_CORE: ARG MAX_FREQ: PATH /sys/kernel/nvpmodel_emc_cap/nafll_dla
NVPM ERROR: Error opening /sys/kernel/nvpmodel_emc_cap/nafll_dla_falcon: 13
NVPM ERROR: failed to read PARAM DLA_FALCON: ARG MAX_FREQ: PATH /sys/kernel/nvpmodel_emc_cap/nafll_dla_falcon
NVPM ERROR: Error opening /sys/kernel/nvpmodel_emc_cap/nafll_pva_vps: 13
NVPM ERROR: failed to read PARAM PVA_VPS: ARG MAX_FREQ: PATH /sys/kernel/nvpmodel_emc_cap/nafll_pva_vps
NVPM ERROR: Error opening /sys/kernel/nvpmodel_emc_cap/nafll_pva_core: 13
NVPM ERROR: failed to read PARAM PVA_CORE: ARG MAX_FREQ: PATH /sys/kernel/nvpmodel_emc_cap/nafll_pva_core
NVPM ERROR: Error opening /sys/kernel/nvpmodel_emc_cap/nafll_cvnas: 13
NVPM ERROR: failed to read PARAM CVNAS: ARG MAX_FREQ: PATH /sys/kernel/nvpmodel_emc_cap/nafll_cvnas
NVPM ERROR: Error opening /sys/bus/platform/devices/pwm-fan/fan_profile: 13
NVPM ERROR: Fan failed to set mode:quiet

===== STORAGE_MOUNTS =====
TARGET                                SOURCE         FSTYPE          OPTIONS
/                                     /dev/mmcblk0p1 ext4            rw,relatime,data=ordered
|-/proc                               proc           proc            rw,relatime
| `-/proc/sys/fs/binfmt_misc          systemd-1      autofs          rw,relatime,fd=32,pgrp=1,timeout=0,minproto=5,maxproto=5,direct
|   `-/proc/sys/fs/binfmt_misc        binfmt_misc    binfmt_misc     rw,relatime
|-/sys                                sysfs          sysfs           rw,relatime
| |-/sys/fs/cgroup                    tmpfs          tmpfs           ro,nosuid,nodev,noexec,mode=755
| | |-/sys/fs/cgroup/unified          cgroup         cgroup2         rw,nosuid,nodev,noexec,relatime
| | |-/sys/fs/cgroup/systemd          cgroup         cgroup          rw,nosuid,nodev,noexec,relatime,xattr,name=systemd
| | |-/sys/fs/cgroup/devices          cgroup         cgroup          rw,nosuid,nodev,noexec,relatime,devices
| | |-/sys/fs/cgroup/cpu,cpuacct      cgroup         cgroup          rw,nosuid,nodev,noexec,relatime,cpu,cpuacct
| | |-/sys/fs/cgroup/memory           cgroup         cgroup          rw,nosuid,nodev,noexec,relatime,memory
| | |-/sys/fs/cgroup/cpuset           cgroup         cgroup          rw,nosuid,nodev,noexec,relatime,cpuset
| | |-/sys/fs/cgroup/pids             cgroup         cgroup          rw,nosuid,nodev,noexec,relatime,pids
| | |-/sys/fs/cgroup/debug            cgroup         cgroup          rw,nosuid,nodev,noexec,relatime,debug
| | |-/sys/fs/cgroup/hugetlb          cgroup         cgroup          rw,nosuid,nodev,noexec,relatime,hugetlb
| | |-/sys/fs/cgroup/freezer          cgroup         cgroup          rw,nosuid,nodev,noexec,relatime,freezer
| | |-/sys/fs/cgroup/net_cls,net_prio cgroup         cgroup          rw,nosuid,nodev,noexec,relatime,net_cls,net_prio
| | |-/sys/fs/cgroup/perf_event       cgroup         cgroup          rw,nosuid,nodev,noexec,relatime,perf_event
| | `-/sys/fs/cgroup/blkio            cgroup         cgroup          rw,nosuid,nodev,noexec,relatime,blkio
| |-/sys/fs/pstore                    pstore         pstore          rw,nosuid,nodev,noexec,relatime
| |-/sys/kernel/debug                 debugfs        debugfs         rw,relatime
| `-/sys/kernel/config                configfs       configfs        rw,relatime
|-/dev                                none           devtmpfs        rw,relatime,size=3595180k,nr_inodes=898795,mode=755
| |-/dev/shm                          tmpfs          tmpfs           rw,nosuid,nodev
| |-/dev/pts                          devpts         devpts          rw,nosuid,noexec,relatime,gid=5,mode=620,ptmxmode=000
| |-/dev/mqueue                       mqueue         mqueue          rw,relatime
| `-/dev/hugepages                    hugetlbfs      hugetlbfs       rw,relatime
`-/run                                tmpfs          tmpfs           rw,nosuid,nodev,mode=755
  |-/run/lock                         tmpfs          tmpfs           rw,nosuid,nodev,noexec,relatime,size=5120k
  |-/run/rpc_pipefs                   sunrpc         rpc_pipefs      rw,relatime
  `-/run/user/1000                    tmpfs          tmpfs           rw,nosuid,nodev,relatime,size=795800k,mode=700,uid=1000,gid=1000
    `-/run/user/1000/gvfs             gvfsd-fuse     fuse.gvfsd-fuse rw,nosuid,nodev,relatime,user_id=1000,group_id=1000
Filesystem     Type      Size  Used Avail Use% Mounted on
/dev/mmcblk0p1 ext4       55G   20G   33G  37% /
none           devtmpfs  3.5G     0  3.5G   0% /dev
tmpfs          tmpfs     3.8G   56M  3.8G   2% /dev/shm
tmpfs          tmpfs     3.8G   30M  3.8G   1% /run
tmpfs          tmpfs     5.0M  4.0K  5.0M   1% /run/lock
tmpfs          tmpfs     3.8G     0  3.8G   0% /sys/fs/cgroup
tmpfs          tmpfs     778M  8.0K  778M   1% /run/user/1000
# /etc/fstab: static file system information.
#
# These are the filesystems that are always mounted on boot, you can
# override any of these by copying the appropriate line from this file into
# /etc/fstab and tweaking it as you see fit.  See fstab(5).
#
# <file system> <mount point>             <type>          <options>                               <dump> <pass>
/dev/root            /                     ext4           defaults                                     0 1
/swfile none swap sw 0 0

===== NETWORK =====
lo               UNKNOWN        127.0.0.1/8 ::1/128 
dummy0           DOWN           
eth0             DOWN           192.168.101.101/24 
l4tbr0           DOWN           
rndis0           DOWN           
usb0             DOWN           
wlan0            UP             192.168.0.34/24 fe80::c136:2501:8f2:2607/64 
ap0              UP             192.168.2.1/24 fe80::d8c0:a6ff:fe50:e5e5/64 
can0             UNKNOWN        
default via 192.168.0.1 dev wlan0 proto dhcp metric 600 
169.254.0.0/16 dev eth0 scope link metric 1000 linkdown 
192.168.0.0/24 dev wlan0 proto kernel scope link src 192.168.0.34 metric 600 
192.168.2.0/24 dev ap0 proto kernel scope link src 192.168.2.1 
192.168.101.0/24 dev eth0 proto kernel scope link src 192.168.101.101 linkdown 
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN mode DEFAULT group default qlen 1
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00 promiscuity 0 addrgenmode eui64 numtxqueues 1 numrxqueues 1 gso_max_size 65536 gso_max_segs 65535 
2: dummy0: <BROADCAST,NOARP> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/ether d2:d4:dd:7a:35:bf brd ff:ff:ff:ff:ff:ff promiscuity 0 
    dummy addrgenmode eui64 numtxqueues 1 numrxqueues 1 gso_max_size 65536 gso_max_segs 65535 
3: eth0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc pfifo_fast state DOWN mode DEFAULT group default qlen 1000
    link/ether 48:b0:2d:15:de:a9 brd ff:ff:ff:ff:ff:ff promiscuity 0 addrgenmode eui64 numtxqueues 1 numrxqueues 1 gso_max_size 65536 gso_max_segs 65535 
4: l4tbr0: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN mode DEFAULT group default qlen 1000
    link/ether 2a:b1:a1:ba:45:d9 brd ff:ff:ff:ff:ff:ff promiscuity 0 
    bridge forward_delay 1500 hello_time 200 max_age 2000 ageing_time 30000 stp_state 0 priority 32768 vlan_filtering 0 vlan_protocol 802.1Q bridge_id 8000.2a:b1:a1:ba:45:d9 designated_root 8000.2a:b1:a1:ba:45:d9 root_port 0 root_path_cost 0 topology_change 0 topology_change_detected 0 hello_timer    0.00 tcn_timer    0.00 topology_change_timer    0.00 gc_timer    0.00 vlan_default_pvid 1 vlan_stats_enabled 0 group_fwd_mask 0 group_address 01:80:c2:00:00:00 mcast_snooping 1 mcast_router 1 mcast_query_use_ifaddr 0 mcast_querier 0 mcast_hash_elasticity 4 mcast_hash_max 512 mcast_last_member_count 2 mcast_startup_query_count 2 mcast_last_member_interval 100 mcast_membership_interval 26000 mcast_querier_interval 25500 mcast_query_interval 12500 mcast_query_response_interval 1000 mcast_startup_query_interval 3124 mcast_stats_enabled 0 nf_call_iptables 0 nf_call_ip6tables 0 nf_call_arptables 0 addrgenmode eui64 numtxqueues 1 numrxqueues 1 gso_max_size 65536 gso_max_segs 65535 
5: rndis0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc pfifo_fast master l4tbr0 state DOWN mode DEFAULT group default qlen 1000
    link/ether 2a:b1:a1:ba:45:d9 brd ff:ff:ff:ff:ff:ff promiscuity 1 
    bridge_slave state disabled priority 32 cost 100 hairpin off guard off root_block off fastleave off learning on flood on port_id 0x8001 port_no 0x1 designated_port 32769 designated_cost 0 designated_bridge 8000.2a:b1:a1:ba:45:d9 designated_root 8000.2a:b1:a1:ba:45:d9 hold_timer    0.00 message_age_timer    0.00 forward_delay_timer    0.00 topology_change_ack 0 config_pending 0 proxy_arp off proxy_arp_wifi off mcast_router 1 mcast_fast_leave off mcast_flood on addrgenmode eui64 numtxqueues 1 numrxqueues 1 gso_max_size 65536 gso_max_segs 65535 
6: usb0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc pfifo_fast master l4tbr0 state DOWN mode DEFAULT group default qlen 1000
    link/ether 2a:b1:a1:ba:45:db brd ff:ff:ff:ff:ff:ff promiscuity 1 
    bridge_slave state disabled priority 32 cost 100 hairpin off guard off root_block off fastleave off learning on flood on port_id 0x8002 port_no 0x2 designated_port 32770 designated_cost 0 designated_bridge 8000.2a:b1:a1:ba:45:d9 designated_root 8000.2a:b1:a1:ba:45:d9 hold_timer    0.00 message_age_timer    0.00 forward_delay_timer    0.00 topology_change_ack 0 config_pending 0 proxy_arp off proxy_arp_wifi off mcast_router 1 mcast_fast_leave off mcast_flood on addrgenmode eui64 numtxqueues 1 numrxqueues 1 gso_max_size 65536 gso_max_segs 65535 
7: wlan0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP mode DORMANT group default qlen 1000
    link/ether d8:c0:a6:50:e5:e5 brd ff:ff:ff:ff:ff:ff promiscuity 0 addrgenmode none numtxqueues 4 numrxqueues 4 gso_max_size 65536 gso_max_segs 65535 
8: ap0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP mode DEFAULT group default qlen 1000
    link/ether da:c0:a6:50:e5:e5 brd ff:ff:ff:ff:ff:ff promiscuity 0 addrgenmode eui64 numtxqueues 4 numrxqueues 4 gso_max_size 65536 gso_max_segs 65535 
9: can0: <NOARP,UP,LOWER_UP,ECHO> mtu 72 qdisc pfifo_fast state UNKNOWN mode DEFAULT group default qlen 10
    link/can  promiscuity 0 
    can <BERR-REPORTING,FD> state ERROR-ACTIVE (berr-counter tx 0 rx 0) restart-ms 0 
	  bitrate 1010526 sample-point 0.736 
	  tq 52 prop-seg 6 phase-seg1 7 phase-seg2 5 sjw 1
	  mttcan: tseg1 2..255 tseg2 0..127 sjw 1..127 brp 1..511 brp-inc 1
	  dbitrate 2021052 dsample-point 0.736 
	  dtq 26 dprop-seg 6 dphase-seg1 7 dphase-seg2 5 dsjw 1
	  mttcan: dtseg1 1..31 dtseg2 0..15 dsjw 1..15 dbrp 1..15 dbrp-inc 1
	  clock 38400000numtxqueues 1 numrxqueues 1 gso_max_size 65536 gso_max_segs 65535 
wlan0:wifi:connected:iptime5G 1
l4tbr0:bridge:unmanaged:
can0:can:unmanaged:
dummy0:dummy:unmanaged:
eth0:ethernet:unmanaged:
rndis0:ethernet:unmanaged:
usb0:ethernet:unmanaged:
lo:loopback:unmanaged:
ap0:wifi:unmanaged:
NetidState  Recv-Q Send-Q                    Local Address:Port    Peer Address:Port                                                                                                                                                            
udp  UNCONN 0      0                               0.0.0.0:54066        0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                               0.0.0.0:1020         0.0.0.0:*                                                                                                                                                               
udp  UNCONN 8448   0                           192.168.2.1:5353         0.0.0.0:*                                                                                                                                                               
udp  UNCONN 8448   0                          192.168.0.34:5353         0.0.0.0:*                                                                                                                                                               
udp  UNCONN 8448   0                       192.168.101.101:5353         0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                               0.0.0.0:5353         0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                               0.0.0.0:5353         0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                           192.168.2.1:53           0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                               0.0.0.0:67           0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                               0.0.0.0:68           0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                               0.0.0.0:111          0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                         192.168.2.255:137          0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                           192.168.2.1:137          0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                         192.168.0.255:137          0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                          192.168.0.34:137          0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                       192.168.101.255:137          0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                       192.168.101.101:137          0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                               0.0.0.0:137          0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                         192.168.2.255:138          0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                           192.168.2.1:138          0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                         192.168.0.255:138          0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                          192.168.0.34:138          0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                       192.168.101.255:138          0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                       192.168.101.101:138          0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                               0.0.0.0:138          0.0.0.0:*                                                                                                                                                               
udp  UNCONN 0      0                                     *:1020               *:*                                                                                                                                                               
udp  UNCONN 0      0                                     *:5353               *:*                                                                                                                                                               
udp  UNCONN 0      0                                     *:34690              *:*                                                                                                                                                               
udp  UNCONN 0      0           [fe80::d8c0:a6ff:fe50:e5e5]:53                 *:*                                                                                                                                                               
udp  UNCONN 0      0                                     *:111                *:*                                                                                                                                                               
tcp  LISTEN 0      100                           127.0.0.1:25001        0.0.0.0:*                                                                                users:(("nxclient.bin",pid=7455,fd=7))                                         
tcp  LISTEN 0      50                              0.0.0.0:139          0.0.0.0:*                                                                                                                                                               
tcp  LISTEN 0      100                           127.0.0.1:39629        0.0.0.0:*                                                                                users:(("python3",pid=32104,fd=21),("python3",pid=6085,fd=21),("python3",pid=6083,fd=21),("python3",pid=6081,fd=21),("python3",pid=6079,fd=21))
tcp  LISTEN 0      100                           127.0.0.1:38989        0.0.0.0:*                                                                                users:(("python3",pid=26392,fd=30))                                            
tcp  LISTEN 0      100                           127.0.0.1:47311        0.0.0.0:*                                                                                users:(("python3",pid=26392,fd=21))                                            
tcp  LISTEN 0      128                             0.0.0.0:111          0.0.0.0:*                                                                                                                                                               
